app/admin/audit-logs/page.tsx(1,10): error TS2614: Module '"app/features/admin/Page_audit_logs"' has no exported member 'Page_audit_logs'. Did you mean to use 'import Page_audit_logs from "app/features/admin/Page_audit_logs"' instead?
../../packages/app/features/community/Page_marketplace.tsx(48,85): error TS2339: Property 'ShoppingBag' does not exist on type '{ Dashboard: (p: IconProps) => Element; Search: (p: IconProps) => Element; Settings: (p: IconProps) => Element; x: (p: IconProps) => Element; ... 72 more ...; Laptop: (p: IconProps) => Element; }'.
../../packages/app/features/data/mock-data.ts(2,5): error TS2305: Module '"./types"' has no exported member 'DonVi'.
../../packages/app/features/data/mock-data.ts(2,12): error TS2305: Module '"./types"' has no exported member 'VanDongVien'.
../../packages/app/features/data/mock-data.ts(2,25): error TS2305: Module '"./types"' has no exported member 'DangKy'.
../../packages/app/features/data/mock-data.ts(2,33): error TS2305: Module '"./types"' has no exported member 'TrongTai'.
../../packages/app/features/data/mock-data.ts(2,43): error TS2305: Module '"./types"' has no exported member 'CanKy'.
../../packages/app/features/data/mock-data.ts(3,5): error TS2305: Module '"./types"' has no exported member 'TranDauDK'.
../../packages/app/features/data/mock-data.ts(3,16): error TS2305: Module '"./types"' has no exported member 'LuotThiQuyen'.
../../packages/app/features/data/mock-data.ts(3,30): error TS2305: Module '"./types"' has no exported member 'LichThiDau'.
../../packages/app/features/data/mock-data.ts(3,42): error TS2305: Module '"./types"' has no exported member 'KhieuNai'.
../../packages/app/features/data/mock-data.ts(4,5): error TS2305: Module '"./types"' has no exported member 'NoiDungQuyen'.
../../packages/app/features/data/mock-data.ts(4,19): error TS2305: Module '"./types"' has no exported member 'HangCan'.
../../packages/app/features/data/mock-data.ts(4,28): error TS2305: Module '"./types"' has no exported member 'LuaTuoi'.
../../packages/app/features/data/mock-data.ts(4,37): error TS2305: Module '"./types"' has no exported member 'SanDau'.
../../packages/app/features/data/repository/adapters.ts(18,3): error TS2305: Module '"../types"' has no exported member 'CanKy'.
../../packages/app/features/data/repository/adapters.ts(19,3): error TS2305: Module '"../types"' has no exported member 'DangKy'.
../../packages/app/features/data/repository/adapters.ts(20,3): error TS2305: Module '"../types"' has no exported member 'DonVi'.
../../packages/app/features/data/repository/adapters.ts(21,3): error TS2305: Module '"../types"' has no exported member 'HangCan'.
../../packages/app/features/data/repository/adapters.ts(22,3): error TS2305: Module '"../types"' has no exported member 'KhieuNai'.
../../packages/app/features/data/repository/adapters.ts(23,3): error TS2305: Module '"../types"' has no exported member 'LichThiDau'.
../../packages/app/features/data/repository/adapters.ts(24,3): error TS2305: Module '"../types"' has no exported member 'LuaTuoi'.
../../packages/app/features/data/repository/adapters.ts(25,3): error TS2305: Module '"../types"' has no exported member 'LuotThiQuyen'.
../../packages/app/features/data/repository/adapters.ts(26,3): error TS2305: Module '"../types"' has no exported member 'NoiDungQuyen'.
../../packages/app/features/data/repository/adapters.ts(27,3): error TS2305: Module '"../types"' has no exported member 'SanDau'.
../../packages/app/features/data/repository/adapters.ts(28,3): error TS2305: Module '"../types"' has no exported member 'TournamentConfig'.
../../packages/app/features/data/repository/adapters.ts(29,3): error TS2305: Module '"../types"' has no exported member 'TranDauDK'.
../../packages/app/features/data/repository/adapters.ts(30,3): error TS2305: Module '"../types"' has no exported member 'TrongTai'.
../../packages/app/features/data/repository/adapters.ts(31,3): error TS2305: Module '"../types"' has no exported member 'VanDongVien'.
../../packages/app/features/data/tournament-config.ts(1,15): error TS2305: Module '"./types"' has no exported member 'TournamentConfig'.
../../packages/app/features/data/types.ts(7,15): error TS2307: Cannot find module '@vct/shared-types' or its corresponding type declarations.
../../packages/app/features/organizations/Page_organizations.tsx(182,30): error TS2339: Property 'Close' does not exist on type '{ Dashboard: (p: IconProps) => Element; Search: (p: IconProps) => Element; Settings: (p: IconProps) => Element; x: (p: IconProps) => Element; ... 72 more ...; Laptop: (p: IconProps) => Element; }'.
../../packages/app/features/organizations/Page_organizations.tsx(255,88): error TS2551: Property 'Building' does not exist on type '{ Dashboard: (p: IconProps) => Element; Search: (p: IconProps) => Element; Settings: (p: IconProps) => Element; x: (p: IconProps) => Element; ... 72 more ...; Laptop: (p: IconProps) => Element; }'. Did you mean 'Building2'?
../../packages/app/features/public/Page_scoreboard.tsx(28,24): error TS2345: Argument of type '(prev: { id: string; red: string; blue: string; teamRed: string; teamBlue: string; scoreRed: number; scoreBlue: number; status: string; round: number; arena: string; category: string; }[]) => { scoreRed: {}; ... 9 more ...; category: string; }[]' is not assignable to parameter of type 'SetStateAction<{ id: string; red: string; blue: string; teamRed: string; teamBlue: string; scoreRed: number; scoreBlue: number; status: string; round: number; arena: string; category: string; }[]>'.
  Type '(prev: { id: string; red: string; blue: string; teamRed: string; teamBlue: string; scoreRed: number; scoreBlue: number; status: string; round: number; arena: string; category: string; }[]) => { scoreRed: {}; ... 9 more ...; category: string; }[]' is not assignable to type '(prevState: { id: string; red: string; blue: string; teamRed: string; teamBlue: string; scoreRed: number; scoreBlue: number; status: string; round: number; arena: string; category: string; }[]) => { id: string; ... 9 more ...; category: string; }[]'.
    Type '{ scoreRed: {}; scoreBlue: {}; id: string; red: string; blue: string; teamRed: string; teamBlue: string; status: string; round: number; arena: string; category: string; }[]' is not assignable to type '{ id: string; red: string; blue: string; teamRed: string; teamBlue: string; scoreRed: number; scoreBlue: number; status: string; round: number; arena: string; category: string; }[]'.
